"TripSetNo","TripSetPredNo","Date","Quarter","Year","Lat","Lon","SST","PredSpp","Length","Fullness","Argonautidae","Balistidae","BivalviaC","Bramidae","Carangidae","Clupeidae","Coryphaenidae","DecapodaO","Engraulidae","Exocoetidae","Galatheidae","GastropodaC","Gempylidae","Hemiramphidae","Hemisquillidae","Loliginidae","Myctophidae","Nomeidae","Octopodidae","Ommastrephidae","Ostraciidae","Penaeidae","Phosichthyidae","Portunidae","Scombridae","Squillidae","StomatopodaO","Tetraodontidae","Thysanoteuthidae"
1942,1942341,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",901,30,0,0,0,0,0,0,0,0,0,0,25.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,1942342,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",942,25,0,0,0,0,0,0,0,0,0,0,10.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,1942343,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",957,20,0,0,0,0,0,0,0,0,0,0,5.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1942,1942344,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",994,60,0,0,0,0,0,0,0,0,0,0,78.74,0,0,0,0,0,0,0,0,0,5.93,0,0,0,0,0,0,0,0
1942,1942345,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",1004,20,0,0,0,0,0,0,0,0,0,0,12.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,2043346,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",596,5,0,0,0,0,0,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,2043347,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",694,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0
2043,2043348,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",730,80,0,0,0,0,0,0,0,0,0,34.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.1,0,0,0,0
2043,2043349,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",657,80,0,0,0,0,0,0,0,0,0,0,0,0,0,90.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,2043350,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",600,5,1.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2043,2043351,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",619,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2044,2044352,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",894,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.24,0,0,0,0,0,0,0,0,0,0,0
2044,2044353,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",820,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55,0,0,0,0,0,0,0,0,0,0,0
2044,2044354,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",894,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0
2044,2044355,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1035,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.43,0,0,0,0,0,0,0,0,0,0,0
2044,2044356,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",879,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.06,0,0,0,0,0,0,0,0,0,0,0
2044,2044357,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",836,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.19,0,0,0,0,0,0,0,0,0,0,0
2044,2044358,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",934,10,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0,0,0,6.86,0,0,0,0,0,0,0,0,0,0,0
2044,2044359,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1121,5,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0
2044,2044360,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",872,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.93,0,0,0,0,0,0,0,0,0,0,0
2044,2044361,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",910,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49,0,0,0,0,0,0,0,0,0,0,0
2044,2044362,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",931,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.34,0,0,0,0,0,0,0,0,0,0,0
2044,2044363,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",820,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.91,0,0,0,0,0,0,2,0,0,0,0
2044,2044364,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",895,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.37,0,0,0,0,0,0,0,0,0,0,0
2044,2044365,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",854,20,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,21.37,0,0,0,0,0,0,0,0,0,0,0
2044,2044366,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1094,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.48,0,0,0,0,0,0,0,0,0,0,0
2145,2145367,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1113,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229.08,0,0,0,0,0,0,0,0,0
2145,2145368,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1132,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.61,0,0,0,0,0,0,0,0,0
2145,2145369,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1066,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183.53,0,0,0,0,0,0,0,0,0
2145,2145370,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1137,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.34,0,0,0,0,0,0,0,0,0
2145,2145371,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1162,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.56,0,0,0,0,0,0,0,0,0
2145,2145372,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",975,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.3,0,0,0,0,0,0,0,0,0
2145,2145373,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1137,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.01,0,0,0,0,0,0,0,0,0
2145,2145374,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1127,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.72,0,0,0,0,0,0,0,0,0
2145,2145375,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1136,100,0,0,0,0,14.35,0,0,0,0,26.36,0,0,0,0,0,0,0,0,0,439.08,0,0,0,0,0,0,0,0,0
2145,2145376,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1047,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.87,0,0,0,0,0,0,0,0,0
2145,2145377,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",972,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.03,0,0,0,0,0,0,0,0,0
2145,2145378,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1068,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.06,0,0,0,0,0,0,0,0,0
2145,2145379,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",913,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.36,0,0,0,0,0,0,0,0,0
2145,2145380,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1043,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270.93,0,0,0,0,0,0,0,0,0
2246,2246381,"2/10/2005",1,2005,8.9,-99.67,27.22222,"Thunnus albacares",590,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15
2347,2347382,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",890,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243.29,0,0,0,0
2347,2347383,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",840,10,0,0,0,0,0,0,0,0,0,9.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347,2347384,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",970,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.13,0,0,0,0
2347,2347385,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",952,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.37,0,0,0,0
2448,2448386,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",612,1,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448387,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",895,5,0,5.1,0,0,0,0,0,0,0,0,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448388,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",680,20,0,0,0,0,0,0,0,0,0,0,17.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448389,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",740,20,0,0,0,0,0,0,0,0,0,0,20.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448390,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",752,15,0,0,0,0,0,0,0,0,0,0,14.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448391,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",725,15,0,0,0,0,0,0,0,0,0,0,13.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448392,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",715,30,0,0,0,0,0,0,0,0,0,0,25.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2448,2448393,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",665,1,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448394,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",693,20,0,0,0,0,0,0,0,0,0,0,17.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448395,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",666,10,0,0,0,0,0,0,0,0,0,0,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2448,2448396,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",680,1,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2549,2549397,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",824,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,0,0,0
2549,2549398,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",1284,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0
2549,2549399,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",1114,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.96,0,0,0,0
2550,2550400,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",780,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0
2550,2550401,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",880,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,0,0,0,0,0,0
2550,2550402,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",870,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0
2550,2550403,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",830,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0
2550,2550404,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",735,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38,0,0,0,0,0,0
2550,2550405,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",710,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.76,0,0,0,0,0,0
2651,2651406,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",739,5,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2651,2651407,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",776,5,0.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2651,2651408,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",672,10,2.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2651,2651409,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",661,10,1.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2651,2651410,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",642,5,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2651,2651411,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",658,5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2752,2752412,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
2752,2752413,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1277,1,0,0,0,0.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2752,2752414,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63,0,0,0,0,0,0
2752,2752415,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1000,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.63,0,0,0,0,0,0
2752,2752416,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",975,1,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2753,2753417,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",715,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0
2753,2753418,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",698,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.65,0,0,0,0
2753,2753419,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",693,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.11,0,0,0,0
2753,2753420,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",747,1,0.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2753,2753421,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",567,1,0,0,0,0,0,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2753,2753422,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",946,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.31,0,0,0,0
2753,2753423,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",808,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,0,0,0
2753,2753424,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",777,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2753,2753425,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",644,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87.17,0,0,0,0
2753,2753426,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",653,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.42,0,0,0,0
2753,2753427,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",737,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
2753,2753428,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",726,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
2754,2754429,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",902,30,2.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.31,0,0,0,0,0,0
2754,2754430,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",852,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.46,0,0,0,0,0,0
2754,2754431,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",622,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2754,2754432,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",632,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0,0
2754,2754433,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",932,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.35,0,0,0,0,0,0
2754,2754434,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",613,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2754,2754435,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",610,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0
2754,2754436,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",798,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0
2754,2754437,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",940,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.7,0,0,0,0,0,0
2754,2754438,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",905,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.61,0,0,0,0,0,0
2754,2754439,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",901,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.57,0,0,0,0,0,0
2754,2754440,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",983,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.91,0,0,0,0,0,0
2855,2855441,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",552,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855442,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",529,5,0,0,0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855443,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",524,20,0,0,0,0,0,0,0,0,0,0,7.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855444,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",521,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855445,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",621,30,0,0,0,0,0,0,0,0,0,0,7.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855446,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",526,100,0,0,0,0,0,0,0,0,0,0,22.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855447,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",530,15,0,0,0,0,0,0,0,0,0,0,12.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855448,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",631,1,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855449,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",593,10,0,0,0,0,0,0,0,0,0,0,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855450,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",529,20,0,0,0,0,0,0,0,0,0,0,15.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855451,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",463,5,0,0,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855452,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",494,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855453,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",496,20,0,0,0,0,0,0,0,0,0,0,8.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855454,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",557,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2855,2855455,"8/09/2005",3,2005,22.58,-111.62,27.16667,"Thunnus albacares",610,30,0,0,0,0,0,0,0,0,0,0,11.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
