"TripSetNo","TripSetPredNo","Date","Quarter","Year","Lat","Lon","SST","PredSpp","Length","Fullness","Family","PropW"
11,111,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1266,80,"Galatheidae",1
11,112,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1069,100,"Galatheidae",0.961601861
11,112,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1069,100,"Ommastrephidae",0.0384
11,113,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",890,80,"Balistidae",0.044179722
11,113,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",890,80,"Ostraciidae",0.955820278
11,114,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",814,80,"Balistidae",0.0132
11,114,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",814,80,"Ostraciidae",0.986804657
11,115,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",874,80,"Ostraciidae",1
11,116,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",867,20,"Galatheidae",1
11,117,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1281,30,"Balistidae",0.630481681
11,117,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1281,30,"Galatheidae",0.173256651
11,117,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1281,30,"Ommastrephidae",0.186915875
11,117,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1281,30,"Ostraciidae",0.00935
11,118,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",855,50,"Galatheidae",0.136405109
11,118,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",855,50,"Ommastrephidae",0.863594891
11,119,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",822,80,"Exocoetidae",0.520947168
11,119,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",822,80,"Galatheidae",0.041
11,119,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",822,80,"Phosichthyidae",0.0282
11,119,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",822,80,"Tetraodontidae",0.409836074
11,1110,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1059,70,"Exocoetidae",0.0827
11,1110,"9/22/2003",3,2003,18.42,-116.02,26.94444,"Thunnus albacares",1059,70,"Galatheidae",0.917282813
12,1211,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1141,85,"Scombridae",1
12,1212,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",917,40,"Scombridae",1
12,1213,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",908,15,"Phosichthyidae",1
12,1214,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1025,15,"Balistidae",0.344827575
12,1214,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1025,15,"Exocoetidae",0.655172425
12,1215,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1274,20,"Balistidae",0.0678
12,1215,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1274,20,"Ommastrephidae",0.14858491
12,1215,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1274,20,"Phosichthyidae",0.783608487
12,1216,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",1151,30,"Phosichthyidae",1
12,1217,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",871,80,"Hemiramphidae",0.000409
12,1217,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",871,80,"Phosichthyidae",0.999591448
12,1218,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",822,80,"Octopodidae",0.0181
12,1218,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",822,80,"Phosichthyidae",0.981908638
12,1219,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",840,80,"Hemiramphidae",0.506250001
12,1219,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",840,80,"Phosichthyidae",0.493749999
12,1220,"10/06/2003",4,2003,11.68,-120.28,28.33333,"Thunnus albacares",974,30,"Phosichthyidae",1
23,2321,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1155,80,"Galatheidae",0.0298
23,2321,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1155,80,"Octopodidae",0.0268
23,2321,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1155,80,"Ommastrephidae",0.943415931
23,2322,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1108,80,"Octopodidae",0.00745
23,2322,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1108,80,"Ommastrephidae",0.992546646
23,2323,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1047,90,"Galatheidae",0.109583295
23,2323,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1047,90,"Ommastrephidae",0.890416705
23,2324,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1095,30,"Coryphaenidae",0.0364
23,2324,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1095,30,"Galatheidae",0.498861059
23,2324,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1095,30,"Ommastrephidae",0.464692472
23,2325,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1115,50,"Ommastrephidae",1
23,2326,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1129,60,"Galatheidae",0.359640607
23,2326,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1129,60,"Ommastrephidae",0.640359393
23,2327,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1140,90,"Ommastrephidae",1
23,2328,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1079,80,"Ommastrephidae",1
23,2329,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",639,30,"Ommastrephidae",1
23,2330,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1008,80,"Galatheidae",0.00313
23,2330,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1008,80,"Ommastrephidae",0.996866042
23,2331,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1083,50,"Galatheidae",0.217533646
23,2331,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1083,50,"Ommastrephidae",0.782466354
23,2332,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",991,50,"Ommastrephidae",1
23,2333,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",646,20,"Galatheidae",0.0257
23,2333,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",646,20,"Ommastrephidae",0.974308301
23,2334,"9/09/2003",3,2003,24.25,-112.32,25.83333,"Thunnus albacares",1073,90,"Ommastrephidae",1
24,2435,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",853,50,"Scombridae",1
24,2436,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",667,5,"Phosichthyidae",1
24,2437,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",756,5,"Galatheidae",0.15817223
24,2437,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",756,5,"Ommastrephidae",0.84182777
24,2438,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",882,5,"Galatheidae",1
24,2439,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",732,10,"Ommastrephidae",1
24,2440,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",673,10,"Galatheidae",1
24,2441,"9/23/2003",3,2003,12.57,-115.55,28.05556,"Thunnus albacares",551,10,"Ommastrephidae",1
35,3542,"9/29/2003",3,2003,5.85,-98.1,27.4,"Thunnus albacares",572,10,"Hemiramphidae",1
35,3543,"9/29/2003",3,2003,5.85,-98.1,27.4,"Thunnus albacares",613,1,"Phosichthyidae",1
46,4644,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",794,5,"Phosichthyidae",1
46,4645,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",803,10,"Galatheidae",1
46,4646,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",709,10,"Galatheidae",1
46,4647,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",962,15,"Galatheidae",0.813397139
46,4647,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",962,15,"Phosichthyidae",0.186602861
46,4648,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",976,10,"Phosichthyidae",1
46,4649,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",901,10,"Phosichthyidae",1
46,4650,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",727,20,"Phosichthyidae",1
46,4651,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",793,10,"Galatheidae",1
46,4652,"9/29/2003",3,2003,12.18,-113.43,27,"Thunnus albacares",780,5,"Galatheidae",1
47,4753,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",755,20,"Phosichthyidae",1
47,4754,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1098,25,"Phosichthyidae",1
47,4755,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",940,5,"Phosichthyidae",1
47,4756,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1045,5,"Ostraciidae",1
47,4757,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",749,25,"Phosichthyidae",1
47,4758,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1228,40,"Phosichthyidae",1
47,4759,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1050,5,"Phosichthyidae",1
47,4760,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1058,10,"Ommastrephidae",0.917525774
47,4760,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",1058,10,"Phosichthyidae",0.0825
47,4761,"10/08/2003",4,2003,11.73,-120.73,28.5,"Thunnus albacares",708,5,"Ostraciidae",1
58,5862,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",814,100,"Galatheidae",0.039
58,5862,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",814,100,"Scombridae",0.961042613
58,5863,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",927,100,"Galatheidae",1
58,5864,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",892,100,"Galatheidae",0.120163714
58,5864,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",892,100,"Scombridae",0.879836286
58,5865,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",904,25,"Galatheidae",1
58,5866,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",807,25,"Galatheidae",1
58,5867,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",862,100,"Galatheidae",1
58,5868,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",835,100,"Balistidae",0.185897434
58,5868,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",835,100,"Galatheidae",0.814102566
58,5869,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",843,25,"Galatheidae",1
58,5870,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",481,5,"Galatheidae",1
58,5871,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",890,10,"Galatheidae",0.998657718
58,5871,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",890,10,"Scombridae",0.00134
58,5872,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",864,100,"Galatheidae",1
58,5873,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",850,75,"Galatheidae",0.461077845
58,5873,"10/14/2003",4,2003,11.78,-114.68,28.33333,"Thunnus albacares",850,75,"Scombridae",0.538922155
59,5974,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",934,30,"Galatheidae",0.9998002
59,5974,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",934,30,"Ostraciidae",2e-04
59,5975,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",880,30,"Galatheidae",1
59,5976,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",896,30,"Galatheidae",1
59,5977,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",857,50,"Galatheidae",1
59,5978,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",839,70,"Galatheidae",1
59,5979,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",860,30,"Galatheidae",1
59,5980,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",857,30,"Galatheidae",1
59,5981,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",583,50,"Galatheidae",1
59,5982,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",500,70,"Galatheidae",1
59,5983,"10/21/2003",4,2003,13.75,-113.07,28.61111,"Thunnus albacares",490,70,"Galatheidae",1
510,51084,"10/24/2003",4,2003,10.53,-109.02,27.77778,"Thunnus albacares",521,100,"StomatopodaO",1
511,51185,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",907,10,"Galatheidae",1
511,51186,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",974,10,"Exocoetidae",0.0955
511,51186,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",974,10,"Galatheidae",0.904545458
511,51187,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",649,10,"Galatheidae",1
511,51188,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",650,20,"Galatheidae",1
511,51189,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",632,20,"Exocoetidae",0.000616
511,51189,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",632,20,"Galatheidae",0.999384236
511,51190,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",514,15,"Galatheidae",1
511,51191,"10/27/2003",4,2003,11.35,-113,28.05556,"Thunnus albacares",480,10,"Galatheidae",1
612,61292,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",920,15,"Galatheidae",1
612,61293,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",840,10,"Galatheidae",1
612,61294,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",830,30,"Galatheidae",1
612,61295,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",920,70,"Galatheidae",1
612,61296,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",800,30,"Exocoetidae",0.0155
612,61296,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",800,30,"Galatheidae",0.98454604
612,61297,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",770,70,"Galatheidae",0.793185516
612,61297,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",770,70,"Ommastrephidae",0.206814484
612,61298,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",900,10,"Galatheidae",1
612,61299,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",850,40,"Galatheidae",1
612,612100,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",720,70,"Galatheidae",1
612,612101,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",770,30,"Galatheidae",1
612,612102,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",800,30,"Galatheidae",1
612,612103,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",960,20,"Galatheidae",1
612,612104,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",830,30,"Galatheidae",1
612,612105,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",580,30,"Galatheidae",1
612,612106,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",565,70,"Galatheidae",1
612,612107,"9/24/2003",3,2003,13.65,-113.73,28.88889,"Thunnus albacares",470,70,"Galatheidae",1
613,613108,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",830,40,"Phosichthyidae",1
613,613109,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",900,40,"Balistidae",0.495710193
613,613109,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",900,40,"Tetraodontidae",0.504289807
613,613110,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",750,60,"Argonautidae",0.0327
613,613110,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",750,60,"Phosichthyidae",0.967289718
613,613111,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",711,60,"Argonautidae",0.012
613,613111,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",711,60,"Exocoetidae",0.0109
613,613111,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",711,60,"Phosichthyidae",0.977142858
613,613112,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",862,40,"Phosichthyidae",1
613,613113,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",820,40,"Phosichthyidae",1
613,613114,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",700,100,"Scombridae",1
613,613115,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",652,50,"Argonautidae",0.0313
613,613115,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",652,50,"Ostraciidae",0.0309
613,613115,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",652,50,"Phosichthyidae",0.937762504
613,613116,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",660,70,"Argonautidae",1
613,613117,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",596,70,"Argonautidae",0.00526
613,613117,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",596,70,"Ommastrephidae",0.0099
613,613117,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",596,70,"Phosichthyidae",0.984843799
613,613118,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",755,50,"Argonautidae",0.00828
613,613118,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",755,50,"Phosichthyidae",0.991719745
613,613119,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",730,50,"Ommastrephidae",0.0938
613,613119,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",730,50,"Phosichthyidae",0.906249999
613,613120,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",651,60,"Phosichthyidae",1
613,613121,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",640,30,"Phosichthyidae",1
613,613122,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",710,50,"Argonautidae",0.5
613,613122,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",710,50,"Phosichthyidae",0.5
613,613123,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",600,40,"Argonautidae",0.0178
613,613123,"10/07/2003",4,2003,11.18,-119.18,28.33333,"Thunnus albacares",600,40,"Phosichthyidae",0.982179576
614,614124,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",970,80,"Exocoetidae",0.0865
614,614124,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",970,80,"Galatheidae",0.913502109
614,614125,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",1020,15,"Exocoetidae",1
614,614126,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",1010,100,"Balistidae",0.266393452
