"TripSetNo","TripSetPredNo","Date","Quarter","Year","Lat","Lon","SST","PredSpp","Length","Fullness","Family","PropW"
614,614126,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",1010,100,"Exocoetidae",0.733606548
614,614127,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",974,25,"Galatheidae",0.0913
614,614127,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",974,25,"Hemiramphidae",0.908675798
614,614128,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",951,20,"Galatheidae",1
614,614129,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",971,70,"Galatheidae",1
614,614130,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",955,40,"Hemiramphidae",1
614,614131,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",979,75,"Galatheidae",1
614,614132,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",842,15,"Galatheidae",1
614,614133,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",884,75,"Balistidae",0.0798
614,614133,"10/27/2003",4,2003,21.65,-110.68,26.77778,"Thunnus albacares",884,75,"Hemiramphidae",0.920237308
715,715134,"4/09/2004",2,2004,7.48,-79.65,25,"Thunnus albacares",618,25,"Portunidae",1
716,716135,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",956,25,"Octopodidae",0.533333331
716,716135,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",956,25,"Portunidae",0.466666669
716,716136,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",951,50,"Portunidae",1
716,716137,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",963,75,"BivalviaC",0.246478877
716,716137,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",963,75,"Octopodidae",0.605633804
716,716137,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",963,75,"Portunidae",0.147887319
716,716138,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",600,25,"Portunidae",1
716,716139,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",632,25,"Ommastrephidae",0.75
716,716139,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",632,25,"Portunidae",0.25
716,716140,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",593,50,"Penaeidae",0.0714
716,716140,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",593,50,"Portunidae",0.928571429
716,716141,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",574,25,"BivalviaC",0.375000006
716,716141,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",574,25,"Portunidae",0.624999994
716,716142,"4/24/2004",2,2004,7.8,-79.27,25.7,"Thunnus albacares",610,50,"BivalviaC",1
717,717143,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",632,100,"Myctophidae",1
717,717144,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",646,75,"Myctophidae",1
717,717145,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",666,75,"Myctophidae",1
717,717146,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",660,75,"Myctophidae",1
717,717147,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",658,75,"Myctophidae",1
717,717148,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",665,100,"Myctophidae",1
717,717149,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",630,75,"Myctophidae",1
717,717150,"4/27/2004",2,2004,7.57,-78.67,26.6,"Thunnus albacares",635,75,"Myctophidae",1
818,818151,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",729,30,"Portunidae",1
818,818152,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",792,10,"Portunidae",1
818,818153,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",632,25,"Portunidae",1
818,818154,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",549,15,"Ommastrephidae",1
818,818155,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",539,20,"Argonautidae",1
818,818156,"3/14/2004",1,2004,9.55,-103.22,27.94444,"Thunnus albacares",480,20,"Ommastrephidae",1
819,819157,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",689,50,"Hemiramphidae",1
819,819158,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",736,80,"Galatheidae",1
819,819159,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",651,50,"Gempylidae",1
819,819160,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",516,50,"Phosichthyidae",1
819,819161,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",681,100,"Tetraodontidae",1
819,819162,"3/15/2004",1,2004,13.4,-101.77,28.61111,"Thunnus albacares",557,30,"Phosichthyidae",1
820,820163,"3/16/2004",1,2004,16.12,-101.53,28.38889,"Thunnus albacares",687,90,"Squillidae",1
820,820164,"3/16/2004",1,2004,16.12,-101.53,28.38889,"Thunnus albacares",736,30,"Exocoetidae",1
820,820165,"3/16/2004",1,2004,16.12,-101.53,28.38889,"Thunnus albacares",482,30,"Squillidae",1
820,820166,"3/16/2004",1,2004,16.12,-101.53,28.38889,"Thunnus albacares",521,25,"Ommastrephidae",1
821,821167,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",703,50,"Argonautidae",1
821,821168,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",694,50,"Argonautidae",1
821,821169,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",669,30,"Argonautidae",1
821,821170,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",675,50,"Argonautidae",0.646048111
821,821170,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",675,50,"Ommastrephidae",0.353951889
821,821171,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",721,70,"Argonautidae",1
821,821172,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",669,60,"Ommastrephidae",1
821,821173,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",532,40,"Argonautidae",1
821,821174,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",499,15,"Argonautidae",1
821,821175,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",534,5,"Argonautidae",1
821,821176,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",729,50,"Argonautidae",0.742316788
821,821176,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",729,50,"Hemiramphidae",0.257683212
821,821177,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",772,60,"Argonautidae",0.994035785
821,821177,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",772,60,"Ommastrephidae",0.00596
821,821178,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",695,70,"Ommastrephidae",1
821,821179,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",819,70,"Argonautidae",1
821,821180,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",744,25,"Argonautidae",0.608300912
821,821180,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",744,25,"Ommastrephidae",0.391699088
821,821181,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",691,40,"Argonautidae",0.777777764
821,821181,"3/19/2004",1,2004,14.63,-97.73,28.94444,"Thunnus albacares",691,40,"Hemiramphidae",0.222222236
922,922182,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",805,20,"Ostraciidae",1
922,922183,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",660,50,"Ostraciidae",1
922,922184,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",691,50,"Ostraciidae",1
922,922185,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",743,80,"Ostraciidae",1
922,922186,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",782,100,"Exocoetidae",0.0385
922,922186,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",782,100,"Ostraciidae",0.961514874
922,922187,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",651,30,"Ostraciidae",1
922,922188,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",719,100,"Ostraciidae",1
922,922189,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",920,1,"Ostraciidae",1
922,922190,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",1074,100,"Ostraciidae",1
922,922191,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",651,20,"Ostraciidae",1
922,922192,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",797,2,"Ostraciidae",1
922,922193,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",643,100,"Ostraciidae",1
922,922194,"5/31/2004",2,2004,14.73,-121.12,26.61111,"Thunnus albacares",609,100,"Ostraciidae",1
1023,1023195,"6/17/2004",2,2004,5.35,-122.07,27.4,"Thunnus albacares",642,100,"Scombridae",1
1124,1124196,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",801,5,"Exocoetidae",0.924623114
1124,1124196,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",801,5,"GastropodaC",0.0754
1124,1124197,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",786,5,"Hemiramphidae",1
1124,1124198,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",691,5,"GastropodaC",0.225563922
1124,1124198,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",691,5,"Hemiramphidae",0.774436078
1124,1124199,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",669,50,"Exocoetidae",0.528846154
1124,1124199,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",669,50,"Hemiramphidae",0.471153846
1124,1124200,"6/13/2004",2,2004,16.25,-106.27,29.44444,"Thunnus albacares",777,10,"Exocoetidae",1
1125,1125201,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",488,5,"Galatheidae",1
1125,1125202,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",653,50,"Galatheidae",1
1125,1125203,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",536,100,"Galatheidae",1
1125,1125204,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",609,30,"Galatheidae",1
1125,1125205,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",526,1,"Galatheidae",1
1125,1125206,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",628,80,"Galatheidae",1
1125,1125207,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",526,60,"Galatheidae",1
1125,1125208,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",492,1,"Galatheidae",1
1125,1125209,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",778,1,"Galatheidae",1
1125,1125210,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",462,90,"Galatheidae",1
1125,1125211,"6/23/2004",2,2004,21.12,-114.6,23.22222,"Thunnus albacares",486,80,"Galatheidae",1
1126,1126212,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",708,100,"Galatheidae",1
1126,1126213,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",600,100,"Galatheidae",1
1126,1126214,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",651,100,"Galatheidae",1
1126,1126215,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",548,100,"Galatheidae",1
1126,1126216,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",618,100,"Galatheidae",1
1126,1126217,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",653,50,"Galatheidae",1
1126,1126218,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",606,5,"Galatheidae",1
1126,1126219,"7/02/2004",3,2004,17.7,-114.25,26.61111,"Thunnus albacares",590,30,"Galatheidae",1
1227,1227220,"7/14/2004",3,2004,7.17,-111.95,27.77778,"Thunnus albacares",546,100,"Phosichthyidae",1
1328,1328221,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",590,70,"Galatheidae",0.851664683
1328,1328221,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",590,70,"Ostraciidae",0.148335317
1328,1328222,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",510,5,"Galatheidae",1
1328,1328223,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",540,30,"Galatheidae",1
1328,1328224,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",500,30,"Galatheidae",1
1328,1328225,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",490,5,"Galatheidae",1
1328,1328226,"7/13/2004",3,2004,18.08,-119.6,24.94444,"Thunnus albacares",520,40,"Galatheidae",1
1329,1329227,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",1200,25,"Ostraciidae",1
1329,1329228,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",895,15,"Ostraciidae",1
1329,1329229,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",1114,10,"Scombridae",1
1329,1329230,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",899,1,"Ostraciidae",1
1329,1329231,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",886,30,"Ostraciidae",1
1329,1329232,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",1061,40,"Ostraciidae",1
1329,1329233,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",711,20,"Ostraciidae",1
1329,1329234,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",659,2,"Ostraciidae",1
1329,1329235,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",718,5,"Galatheidae",1
1329,1329236,"8/16/2004",3,2004,18.15,-116.95,28.16667,"Thunnus albacares",695,5,"Ostraciidae",1
1330,1330237,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",814,5,"Galatheidae",1
1330,1330238,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",706,10,"Galatheidae",1
1330,1330239,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",769,5,"Galatheidae",1
1330,1330240,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",715,10,"Galatheidae",1
1330,1330241,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",855,15,"Galatheidae",1
1330,1330242,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",881,1,"Carangidae",1
1330,1330243,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",877,90,"Scombridae",1
1330,1330244,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",568,10,"Exocoetidae",1
1330,1330245,"8/29/2004",3,2004,10.43,-112.8,28.22222,"Thunnus albacares",1069,20,"Tetraodontidae",1
1431,1431246,"7/24/2004",3,2004,5.62,-112.55,27.8,"Thunnus albacares",529,100,"Hemiramphidae",0.131961863
1431,1431246,"7/24/2004",3,2004,5.62,-112.55,27.8,"Thunnus albacares",529,100,"Scombridae",0.868038137
1431,1431247,"7/24/2004",3,2004,5.62,-112.55,27.8,"Thunnus albacares",578,75,"Exocoetidae",1
1431,1431248,"7/24/2004",3,2004,5.62,-112.55,27.8,"Thunnus albacares",474,100,"Scombridae",1
1532,1532249,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",871,50,"Galatheidae",1
1532,1532250,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",763,50,"Galatheidae",1
1532,1532251,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",825,100,"Galatheidae",0.985754986
1532,1532251,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",825,100,"Hemiramphidae",0.0142
1532,1532252,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",900,30,"Galatheidae",1
1532,1532253,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",863,100,"Galatheidae",0.997713573
1532,1532253,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",863,100,"Hemiramphidae",0.00229
1532,1532254,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",1025,100,"Galatheidae",0.879757307
1532,1532254,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",1025,100,"Hemiramphidae",0.120242693
1532,1532255,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",796,100,"Galatheidae",1
1532,1532256,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",881,30,"Galatheidae",1
1532,1532257,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",823,80,"Galatheidae",1
1532,1532258,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",901,30,"Galatheidae",1
1532,1532259,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",876,100,"Galatheidae",1
1532,1532260,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",776,30,"Galatheidae",1
1532,1532261,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",850,50,"Galatheidae",1
1532,1532262,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",872,40,"Galatheidae",1
1532,1532263,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",858,100,"Galatheidae",0.943589745
1532,1532263,"8/04/2004",3,2004,11.65,-107.35,28.77778,"Thunnus albacares",858,100,"Hemiramphidae",0.0564
1533,1533264,"8/06/2004",3,2004,8.85,-106.93,28.22222,"Thunnus albacares",1243,10,"Phosichthyidae",1
1533,1533265,"8/06/2004",3,2004,8.85,-106.93,28.22222,"Thunnus albacares",590,10,"Phosichthyidae",1
1533,1533266,"8/06/2004",3,2004,8.85,-106.93,28.22222,"Thunnus albacares",851,30,"Phosichthyidae",1
1533,1533267,"8/06/2004",3,2004,8.85,-106.93,28.22222,"Thunnus albacares",915,20,"Phosichthyidae",1
1533,1533268,"8/06/2004",3,2004,8.85,-106.93,28.22222,"Thunnus albacares",497,20,"Phosichthyidae",1
1634,1634269,"7/21/2004",3,2004,19.02,-115.68,26.94444,"Thunnus albacares",1293,100,"Galatheidae",0.0322
1634,1634269,"7/21/2004",3,2004,19.02,-115.68,26.94444,"Thunnus albacares",1293,100,"Ostraciidae",0.9677538
1634,1634270,"7/21/2004",3,2004,19.02,-115.68,26.94444,"Thunnus albacares",790,10,"Galatheidae",1
1634,1634271,"7/21/2004",3,2004,19.02,-115.68,26.94444,"Thunnus albacares",819,20,"Ostraciidae",1
1634,1634272,"7/21/2004",3,2004,19.02,-115.68,26.94444,"Thunnus albacares",576,30,"Galatheidae",1
1635,1635273,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",649,10,"Galatheidae",1
1635,1635274,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",661,10,"Galatheidae",1
1635,1635275,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",567,20,"Galatheidae",1
1635,1635276,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",658,60,"Galatheidae",0.90075459
1635,1635276,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",658,60,"Ostraciidae",0.0992
1635,1635277,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",570,20,"Galatheidae",1
1635,1635278,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",625,60,"Galatheidae",1
1635,1635279,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",634,10,"Galatheidae",1
1635,1635280,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",631,15,"Galatheidae",1
1635,1635281,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",750,20,"Galatheidae",0.646662915
