"TripSetNo","TripSetPredNo","Date","Quarter","Year","Lat","Lon","SST","PredSpp","Length","Fullness","Family","PropW"
1635,1635281,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",750,20,"Ostraciidae",0.353337085
1635,1635282,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",655,40,"Balistidae",0.0863
1635,1635282,"8/12/2004",3,2004,17.72,-116.48,27.61111,"Thunnus albacares",655,40,"Galatheidae",0.913690476
1636,1636283,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",590,20,"Ostraciidae",1
1636,1636284,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",647,25,"Ostraciidae",1
1636,1636285,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",690,60,"Ostraciidae",1
1636,1636286,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",622,40,"Galatheidae",0.205823954
1636,1636286,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",622,40,"Ommastrephidae",0.130046331
1636,1636286,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",622,40,"Ostraciidae",0.664129715
1636,1636287,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",555,10,"Galatheidae",0.548800011
1636,1636287,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",555,10,"Ostraciidae",0.451199989
1636,1636288,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",670,30,"Ostraciidae",1
1636,1636289,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",666,80,"Galatheidae",0.36372598
1636,1636289,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",666,80,"Ostraciidae",0.63627402
1636,1636290,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",627,25,"Ostraciidae",1
1636,1636291,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",582,20,"Ostraciidae",1
1636,1636292,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",621,40,"Galatheidae",0.0526
1636,1636292,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",621,40,"Ostraciidae",0.947417843
1636,1636293,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",534,50,"Galatheidae",0.731589811
1636,1636293,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",534,50,"Ostraciidae",0.268410189
1636,1636294,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",633,30,"Ostraciidae",1
1636,1636295,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",615,40,"Galatheidae",0.02464
1636,1636295,"8/14/2004",3,2004,18.05,-117.25,27.22222,"Thunnus albacares",615,40,"Ostraciidae",0.97536
1737,1737296,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",645,10,"Tetraodontidae",1
1737,1737297,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",777,70,"Tetraodontidae",1
1737,1737298,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",617,80,"Coryphaenidae",0.820583464
1737,1737298,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",617,80,"Tetraodontidae",0.179416536
1737,1737299,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",696,80,"Coryphaenidae",0.913781948
1737,1737299,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",696,80,"Tetraodontidae",0.0862
1737,1737300,"10/09/2004",4,2004,10.88,-119.32,28.33333,"Thunnus albacares",669,60,"Coryphaenidae",1
1838,1838301,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",543,15,"Phosichthyidae",1
1838,1838302,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",572,5,"Nomeidae",1
1838,1838303,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",708,10,"Phosichthyidae",1
1838,1838304,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",565,20,"Phosichthyidae",1
1838,1838305,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",698,30,"Phosichthyidae",1
1838,1838306,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",1135,30,"Nomeidae",1
1838,1838307,"9/15/2004",3,2004,11.18,-122.52,28.33333,"Thunnus albacares",827,10,"Phosichthyidae",1
1939,1939308,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",1157,10,"Squillidae",1
1939,1939309,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",1247,50,"Hemisquillidae",1
1939,1939310,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",872,10,"Engraulidae",0.632911399
1939,1939310,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",872,10,"Loliginidae",0.367088601
1939,1939311,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",829,10,"GastropodaC",1
1939,1939312,"8/24/2004",3,2004,10.3,-109.15,28.33333,"Thunnus albacares",669,10,"Portunidae",1
1940,1940313,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",1273,100,"Phosichthyidae",0.999760249
1940,1940313,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",1273,100,"Tetraodontidae",0.00024
1940,1940314,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",1185,10,"Ostraciidae",1
1940,1940315,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",1231,70,"Phosichthyidae",1
1940,1940316,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",1093,80,"Phosichthyidae",1
1940,1940317,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",934,100,"Phosichthyidae",1
1940,1940318,"9/25/2004",3,2004,9.37,-116.25,28.11111,"Thunnus albacares",589,90,"Phosichthyidae",1
1941,1941319,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",928,20,"Galatheidae",1
1941,1941320,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",938,90,"Galatheidae",1
1941,1941321,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",906,80,"Galatheidae",1
1941,1941322,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",885,50,"Galatheidae",1
1941,1941323,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",823,50,"Galatheidae",1
1941,1941324,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",886,40,"Galatheidae",1
1941,1941325,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",920,40,"Galatheidae",1
1941,1941326,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",797,20,"Galatheidae",1
1941,1941327,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",955,80,"Galatheidae",1
1941,1941328,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",951,20,"Galatheidae",1
1941,1941329,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",866,40,"Galatheidae",1
1941,1941330,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",898,90,"Galatheidae",0.00268
1941,1941330,"9/27/2004",3,2004,11.67,-113,28.38889,"Thunnus albacares",898,90,"Scombridae",0.99731846
1942,1942331,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",1032,30,"Galatheidae",1
1942,1942332,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",1113,30,"Galatheidae",0.997239857
1942,1942332,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",1113,30,"Ostraciidae",0.00276
1942,1942333,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",972,40,"Galatheidae",1
1942,1942334,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",921,30,"Galatheidae",1
1942,1942335,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",922,30,"Galatheidae",0.973060611
1942,1942335,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",922,30,"Ostraciidae",0.0269
1942,1942336,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",852,40,"Galatheidae",0.863697701
1942,1942336,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",852,40,"Ostraciidae",0.136302299
1942,1942337,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",947,100,"Galatheidae",0.0628
1942,1942337,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",947,100,"Tetraodontidae",0.937246333
1942,1942338,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",924,10,"Galatheidae",1
1942,1942339,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",962,20,"Galatheidae",1
1942,1942340,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",930,40,"Galatheidae",1
1942,1942341,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",901,30,"Galatheidae",1
1942,1942342,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",942,25,"Galatheidae",1
1942,1942343,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",957,20,"Galatheidae",1
1942,1942344,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",994,60,"Galatheidae",0.929963387
1942,1942344,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",994,60,"Ostraciidae",0.07
1942,1942345,"10/05/2004",4,2004,10.95,-110.73,27.66667,"Thunnus albacares",1004,20,"Galatheidae",1
2043,2043346,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",596,5,"Exocoetidae",1
2043,2043347,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",694,1,"Phosichthyidae",1
2043,2043348,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",730,80,"Exocoetidae",0.260005983
2043,2043348,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",730,80,"Scombridae",0.739994017
2043,2043349,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",657,80,"Hemiramphidae",1
2043,2043350,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",600,5,"Argonautidae",1
2043,2043351,"1/23/2005",1,2005,9.72,-104.38,27.77778,"Thunnus albacares",619,10,"Hemiramphidae",1
2044,2044352,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",894,5,"Nomeidae",1
2044,2044353,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",820,5,"Nomeidae",1
2044,2044354,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",894,5,"Nomeidae",1
2044,2044355,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1035,20,"Nomeidae",1
2044,2044356,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",879,20,"Nomeidae",1
2044,2044357,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",836,20,"Nomeidae",1
2044,2044358,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",934,10,"Galatheidae",0.095
2044,2044358,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",934,10,"Nomeidae",0.905013191
2044,2044359,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1121,5,"Galatheidae",0.0529
2044,2044359,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1121,5,"Nomeidae",0.947075211
2044,2044360,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",872,30,"Nomeidae",1
2044,2044361,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",910,10,"Nomeidae",1
2044,2044362,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",931,20,"Nomeidae",1
2044,2044363,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",820,30,"Nomeidae",0.937323723
2044,2044363,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",820,30,"Scombridae",0.0627
2044,2044364,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",895,40,"Nomeidae",1
2044,2044365,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",854,20,"Galatheidae",0.0295
2044,2044365,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",854,20,"Nomeidae",0.970481383
2044,2044366,"2/16/2005",1,2005,22.82,-111.45,21.88889,"Thunnus albacares",1094,20,"Nomeidae",1
2145,2145367,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1113,70,"Ommastrephidae",1
2145,2145368,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1132,100,"Ommastrephidae",1
2145,2145369,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1066,90,"Ommastrephidae",1
2145,2145370,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1137,70,"Ommastrephidae",1
2145,2145371,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1162,70,"Ommastrephidae",1
2145,2145372,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",975,70,"Ommastrephidae",1
2145,2145373,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1137,20,"Ommastrephidae",1
2145,2145374,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1127,60,"Ommastrephidae",1
2145,2145375,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1136,100,"Carangidae",0.0299
2145,2145375,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1136,100,"Exocoetidae",0.0549
2145,2145375,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1136,100,"Ommastrephidae",0.915150377
2145,2145376,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1047,20,"Ommastrephidae",1
2145,2145377,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",972,20,"Ommastrephidae",1
2145,2145378,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1068,60,"Ommastrephidae",1
2145,2145379,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",913,50,"Ommastrephidae",1
2145,2145380,"2/07/2005",1,2005,9.03,-95.52,26.83333,"Thunnus albacares",1043,70,"Ommastrephidae",1
2246,2246381,"2/10/2005",1,2005,8.9,-99.67,27.22222,"Thunnus albacares",590,5,"Thysanoteuthidae",1
2347,2347382,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",890,100,"Scombridae",1
2347,2347383,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",840,10,"Exocoetidae",1
2347,2347384,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",970,100,"Scombridae",1
2347,2347385,"1/12/2005",1,2005,8.05,-102.82,27.11111,"Thunnus albacares",952,30,"Scombridae",1
2448,2448386,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",612,1,"Galatheidae",1
2448,2448387,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",895,5,"Balistidae",0.280219771
2448,2448387,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",895,5,"Galatheidae",0.719780229
2448,2448388,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",680,20,"Galatheidae",1
2448,2448389,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",740,20,"Galatheidae",1
2448,2448390,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",752,15,"Galatheidae",1
2448,2448391,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",725,15,"Galatheidae",1
2448,2448392,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",715,30,"Galatheidae",0.962164208
2448,2448392,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",715,30,"StomatopodaO",0.0378
2448,2448393,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",665,1,"Galatheidae",1
2448,2448394,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",693,20,"Galatheidae",1
2448,2448395,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",666,10,"Galatheidae",1
2448,2448396,"2/25/2005",1,2005,14.2,-111.7,26.27778,"Thunnus albacares",680,1,"Galatheidae",1
2549,2549397,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",824,20,"Ommastrephidae",1
2549,2549398,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",1284,10,"Phosichthyidae",1
2549,2549399,"1/10/2005",1,2005,7.05,-101.42,27.61111,"Thunnus albacares",1114,90,"Scombridae",1
2550,2550400,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",780,5,"Phosichthyidae",1
2550,2550401,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",880,5,"Phosichthyidae",1
2550,2550402,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",870,1,"Phosichthyidae",1
2550,2550403,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",830,5,"Phosichthyidae",1
2550,2550404,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",735,10,"Phosichthyidae",1
2550,2550405,"1/28/2005",1,2005,7.48,-102.1,27.44444,"Thunnus albacares",710,10,"Phosichthyidae",1
2651,2651406,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",739,5,"Argonautidae",1
2651,2651407,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",776,5,"Argonautidae",1
2651,2651408,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",672,10,"Argonautidae",1
2651,2651409,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",661,10,"Argonautidae",1
2651,2651410,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",642,5,"Argonautidae",0.479166671
2651,2651410,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",642,5,"StomatopodaO",0.520833329
2651,2651411,"1/29/2005",1,2005,13.73,-100.08,28.88889,"Thunnus albacares",658,5,"Argonautidae",1
2752,2752412,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1169,1,"Scombridae",1
2752,2752413,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1277,1,"Bramidae",0.333333333
2752,2752413,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1277,1,"Gempylidae",0.666666667
2752,2752414,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",986,1,"Phosichthyidae",1
2752,2752415,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",1000,5,"Phosichthyidae",1
2752,2752416,"10/02/2005",4,2005,9,-115.43,31.66667,"Thunnus albacares",975,1,"Bramidae",1
2753,2753417,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",715,80,"Scombridae",1
2753,2753418,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",698,30,"Scombridae",1
2753,2753419,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",693,40,"Scombridae",1
2753,2753420,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",747,1,"Argonautidae",1
2753,2753421,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",567,1,"Exocoetidae",1
2753,2753422,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",946,30,"Scombridae",1
2753,2753423,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",808,1,"Nomeidae",1
2753,2753424,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",777,1,"Scombridae",1
2753,2753425,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",644,70,"Scombridae",1
2753,2753426,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",653,60,"Scombridae",1
2753,2753427,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",737,30,"Scombridae",1
2753,2753428,"10/11/2005",4,2005,8.95,-117.3,28.05556,"Thunnus albacares",726,5,"Scombridae",1
2754,2754429,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",902,30,"Argonautidae",0.0722
2754,2754429,"10/13/2005",4,2005,8.8,-121.38,28.33333,"Thunnus albacares",902,30,"Phosichthyidae",0.927825261
